name_english,name_greek,description,main_type,sub_type
 Zeus,Ζεύς,"King of the gods, ruler of Mount Olympus, and god of the sky, weather, thunder, lightning, law, order, and justice. He is the youngest son of Cronus and Rhea. He overthrew Cronus and gained the sovereignty of heaven for himself. In art he is depicted as a regal, mature man with a sturdy figure and dark beard. His usual attributes are the royal scepter and the lightning bolt. His sacred animals include the eagle and the bull. His Roman counterpart is Jupiter, also known as Jove.
",god,olympian
Aceso,Ἀκεσώ,goddess of the healing of wounds and the curing of illnesses,god,god
Achelous,Αχέλους,,god,god
Acheron,Αχέρων,the river of woe,god,god
Achlys,Ἀχλύς,"spirit of the death-mist, personification of sadness, misery and poison",personification,personification
Achos,Ἄχος,"trouble, distress""",personification,personification
Acis,Άκις,,god,god
Acmon,Ακμών,,god,god
Acratopotes,Ἀκρατοπότης,god of unmixed wine,god,god
Actaeus,Ακταίος,,god,god
Adephagia,Ἀδηφαγία,spirit of satiety and gluttony,personification,personification
Adikia,Ἀδικία,spirit of injustice and wrongdoing,personification,personification
Adonis,Άδωνις,a life-death-rebirth deity,god,god
Adrasteia,Αδράστεια,a nursemaid of the infant Zeus,god,god
Aegaeon,Αιγαίων,god of violent sea storms and ally of the Titans,god,god
Aegle,Αἴγλη,goddess of radiant good health,god,god
Aeolus,Aiolos,"(Αίολος), god of the winds",god,god
Aergia,Ἀεργία,"spirit of idleness, laziness, indolence and sloth",personification,personification
Aether,Αιθήρ,primeval god of the upper air,god,god
Aether,Αἰθήρ,Αἰθήρ (Aithḗr),god,primordial
Aetna,Αἴτνη,goddess of the volcanic Mount Etna in Sicily,god,god
Agathodaemon,Ἀγαθοδαίμων,"spirit of the vineyards and grainfields; ensuring good luck, health, and wisdom",personification,personification
Agdistis,Ἄγδιστις,Phrygian hermaphroditic deity,god,god
Agon,Ἀγών,"spirit of contest, who possessed an altar at Olympia, site of the Olympic Games",personification,personification
Aidos,Αἰδώς,"spirit of modesty, reverence and respect",personification,personification
Aisa,Αἴσα,personification of lot and fate,personification,personification
Aitnaios,Αιτναιος,,god,god
Alala,Ἀλαλά,spirit of the war cry,personification,personification
Alastor,Ἀλάστωρ,spirit of blood feuds and vengeance,personification,personification
Alcyone,Αλκυόνη,,god,god
Alecto,Ἀληκτώ,the unceasing one,god,god
Alectrona,Αλεκτρονα,solar goddess of the morning or waking up,god,god
Aletheia,Ἀλήθεια,"spirit of truth, truthfulness and sincerity",personification,personification
Alexiares and Anicetus,Αλεξιαρης and Ανικητος,twin sons of Heracles who presided over the defence of fortified towns and citadels,god,god
Alke,Ἀλκή,spirit of prowess and courage (one of the Machai),personification,personification
Alkon,Αλκων,,god,god
Alpheus,Αλφειός,,god,god
Alpheus,Ἀλφειός,the white river,god,god
Amechania,Ἀμηχανία,spirit of helplessness and want of means,personification,personification
Amphictyonis,Αμφικτυονίς,"goddess of wine and friendship between nations, a local form of Demeter",god,god
Amphitrite,Αμφιτρίτη,sea goddess and consort of Poseidon,god,god
Anaideia,Ἀναίδεια,"spirit of ruthlessness, shamelessness, and unforgivingness",personification,personification
Ananke,Ἀνάγκη,"the goddess of inevitability, compulsion, and necessity.",personification,personification
Anemoi,Άνεμοι,gods of the winds,god,god
Angelia,Ἀγγελία,"spirit of messages, tidings and proclamations",personification,personification
Angelos,Ἄγγελος,a daughter of Zeus and Hera who became an underworld goddess,god,god
Ania,Ἀνία,"ache, anguish""",personification,personification
Anteros,Ἀντέρως,god of requited love,personification,personification
Anthousai,Ανθούσαι,flower nymphs,god,god
Anytos,Ἄνυτος,"god who reared the young goddess Despoina, the daughter of Demeter.",god,god
Aparctias,Απαρκτίας,another name for the north wind (not identified with Boreas),god,god
Apate,Ἀπάτη,"spirit of deceit, guile, fraud and deception",personification,personification
Aphaea,Αφαία,minor goddess of agriculture and fertility,god,god
Apheleia,Ἀφέλεια,spirit of simplicity,personification,personification
Apheliotes,Αφηλιώτης,god of the east wind (when Eurus is considered southeast),god,god
Aphrodite,Ἀφροδίτη,"Goddess of beauty, love, desire, and pleasure. In Hesiod's Theogony (188–206), she was born from sea-foam and the severed genitals of Uranus; in Homer's Iliad (5.370–417), she is daughter of Zeus and Dione. She was married to Hephaestus, but bore him no children. She had many lovers, most notably Ares, to whom she bore Harmonia, Phobos, and Deimos. She was also a lover to Adonis and Anchises, to whom she bore Aeneas. She is usually depicted as a naked or semi-nude beautiful woman. Her symbols include the magical girdle, myrtle, roses, and the scallop shell. Her sacred animals include doves and sparrows. Her Roman counterpart is Venus.[1]
",god,olympian
Aphroditus,Ἀφρόδιτος,Cyprian hermaphroditic Aphrodite,god,god
Apollo,Ἀπόλλων,"God of music, arts, knowledge, healing, plague, prophecy, poetry, manly beauty, and archery. He is the son of Zeus and Leto, and the twin brother of Artemis. Both Apollo and Artemis use a bow and arrow. Apollo is depicted as young, beardless, handsome and athletic. In myth, he can be cruel and destructive, and his love affairs are rarely happy. He is often accompanied by the Muses. His most famous temple is in Delphi, where he established his oracular shrine. His signs and symbols include the laurel wreath, bow and arrow, and lyre. His sacred animals include roe deer, swans, and pythons. Some late Roman and Greek poetry and mythography identifies him as a sun-god, equivalent to Roman Sol and Greek Helios.[2]
 god of archery, music and dance, truth and prophecy, healing and diseases, the Sun and light, poetry, and more.",god,olympian
Ares,Ἄρης,"God of courage, war, bloodshed, and violence. The son of Zeus and Hera, he was depicted as a beardless youth, either nude with a helmet and spear or sword, or as an armed warrior. Homer portrays him as moody and unreliable, and as being the most unpopular god on earth and Olympus (Iliad 5.890–1). He generally represents the chaos of war in contrast to Athena, a goddess of military strategy and skill. Ares is known for cuckolding his brother Hephaestus, conducting an affair with his wife Aphrodite. His sacred animals include vultures, venomous snakes, dogs, and boars. His Roman counterpart Mars by contrast was regarded as the dignified ancestor of the Roman people.[3]
",god,olympian
Arete,Ἀρετή,"spirit of virtue, excellence, goodness, and valour",personification,personification
Arethusa,Αρετούσα,a daughter of Nereus who was transformed into a fountain,god,god
Argestes,Αργέστης,another name for the west or northwest wind,god,god
Argyron,Αργυρών,,god,god
Ariadne,Αριάδνη,a Cretan princess who became the immortal wife of Dionysus,god,god
Aristaeus,Ἀρισταῖος,"god of bee-keeping, cheese-making, herding, olive-growing, and hunting a Thessalian hero, his inventions saw him immortalised as the god of bee-keeping, cheese-making, herding, olive-growing, and hunting",god,god
Arke,Άρκη,messenger of the Titans and sister of Iris,god,god
Artemis,Ἄρτεμις,"Virgin goddess of the hunt, wilderness, animals, the Moon and young girls. Both she and Apollo are archery gods. She is the daughter of Zeus and Leto, and twin sister of Apollo. In art she is often depicted as a young woman dressed in a short knee-length chiton and equipped with a silver hunting bow and a quiver of arrows. Her attributes include hunting knives and spears, animal pelts, deer and other wild animals. Her sacred animal is a deer. Her Roman counterpart is Diana.[4]
",god,olympian
Asbetos,Ασβετος,the charrer,god,god
